Date, Close/Last, Open, High, Low
08/20/2015,646.83,655.46,662.99,642.9
08/19/2015,660.9,656.6,667,654.19
08/18/2015,656.13,661.9,664,653.46
08/17/2015,660.87,656.8,661.38,651.24
08/14/2015,657.12,655.01,659.855,652.66
08/13/2015,656.45,659.323,664.5,651.661
08-12-2015,659.56,663.08,665,652.29
08-11-2015,660.78,669.2,674.9,654.27
08-10-2015,633.73,639.48,643.44,631.249
08-07-2015,635.3,640.23,642.68,629.71
08-06-2015,642.68,645,645.379,632.25
08-05-2015,643.78,634.33,647.86,633.16
08-04-2015,629.25,628.42,634.81,627.16
08-03-2015,631.21,625.34,633.0556,625.34
07/31/2015,625.61,631.38,632.91,625.5
07/30/2015,632.59,630,635.22,622.05
07/29/2015,631.93,628.8,633.36,622.65
07/28/2015,628,632.83,632.83,623.31
07/27/2015,627.26,621,634.3,620.5
07/24/2015,623.56,647,648.17,622.52
07/23/2015,644.28,661.27,663.63,641
07/22/2015,662.1,660.89,678.64,659
07/21/2015,662.3,655.21,673,654.3
07/20/2015,663.02,659.24,668.88,653.01
07/17/2015,672.93,649,674.468,645
07/16/2015,579.85,565.12,580.68,565
07/15/2015,560.22,560.13,566.5029,556.79
07/14/2015,561.1,546.76,565.8487,546.71
07/13/2015,546.55,532.88,547.11,532.4001
07-10-2015,530.13,526.29,532.56,525.55
07-09-2015,520.68,523.12,523.77,520.35
07-08-2015,516.83,521.05,522.734,516.11
07-07-2015,525.02,523.13,526.18,515.18
07-06-2015,522.86,519.5,525.25,519
07-02-2015,523.4,521.08,524.65,521.08
07-01-2015,521.84,524.73,525.69,518.2305
06/30/2015,520.51,526.02,526.25,520.5
06/29/2015,521.52,525.01,528.61,520.54
06/26/2015,531.69,537.26,537.76,531.35
06/25/2015,535.23,538.87,540.9,535.23
06/24/2015,537.84,540,540,535.66
06/23/2015,540.48,539.64,541.499,535.25
06/22/2015,538.19,539.59,543.74,537.53
06/19/2015,536.69,537.21,538.25,533.01
06/18/2015,536.73,531,538.15,530.79
06/17/2015,529.26,529.37,530.98,525.1
06/16/2015,528.15,528.4,529.6399,525.56
06/15/2015,527.2,528,528.3,524
06-12-2015,532.33,531.6,533.12,530.16
06-11-2015,534.61,538.425,538.98,533.02
06-10-2015,536.69,529.36,538.36,529.35
06-09-2015,526.69,527.56,529.2,523.01
06-08-2015,526.83,533.31,534.12,526.24
06-05-2015,533.33,536.35,537.2,532.52
06-04-2015,536.7,537.76,540.59,534.32
06-03-2015,540.31,539.91,543.5,537.11
06-02-2015,539.18,532.93,543,531.33
06-01-2015,533.99,536.79,536.79,529.76
05/29/2015,532.11,537.37,538.63,531.45
05/28/2015,539.78,538.01,540.61,536.25
05/27/2015,539.79,532.8,540.55,531.71
05/26/2015,532.32,538.12,539,529.88
05/22/2015,540.11,540.15,544.19,539.51
05/21/2015,542.51,537.95,543.8399,535.98
05/20/2015,539.27,538.49,542.92,532.972
05/19/2015,537.36,533.98,540.66,533.04
05/18/2015,532.3,532.01,534.82,528.85
05/15/2015,533.85,539.18,539.2743,530.38
05/14/2015,538.4,533.77,539,532.41
05/13/2015,529.62,530.56,534.3215,528.655
05-12-2015,529.04,531.6,533.2089,525.26
05-11-2015,535.7,538.37,541.98,535.4
05-08-2015,538.22,536.65,541.15,536
05-07-2015,530.7,523.99,533.46,521.75
05-06-2015,524.22,531.24,532.38,521.085
05-05-2015,530.8,538.21,539.74,530.3906
05-04-2015,540.78,538.53,544.07,535.06
05-01-2015,537.9,538.43,539.54,532.1
04/30/2015,537.34,547.87,548.59,535.05
04/29/2015,549.08,550.47,553.68,546.905
04/28/2015,553.68,554.64,556.02,550.366
04/27/2015,555.37,563.39,565.95,553.2001
04/24/2015,565.06,566.1,571.14,557.25
04/23/2015,547,541,550.96,540.23
04/22/2015,539.365,534.4,541.08,531.75
04/21/2015,533.97,537.51,539.39,533.675
04/20/2015,535.38,525.6,536.09,524.5
04/17/2015,524.05,528.66,529.84,521.01
04/16/2015,533.8,529.9,535.59,529.61
04/15/2015,532.53,528.7,534.73,523.22
04/14/2015,530.39,536.25,537.5699,528.0925
04/13/2015,539.17,538.41,544.06,537.31
04-10-2015,540.01,542.29,542.29,537.31
04-09-2015,540.78,541.03,541.95,535.49
04-08-2015,541.61,538.38,543.85,538.38
04-07-2015,537.02,538.08,542.69,536
04-06-2015,536.765,532.22,538.41,529.57
04-02-2015,535.53,540.85,540.85,533.8467
04-01-2015,542.56,548.6,551.14,539.5
03/31/2015,548,550,554.71,546.72
03/30/2015,552.03,551.62,553.47,548.17
03/27/2015,548.34,553,555.28,548.13
03/26/2015,555.17,557.59,558.9,550.65
03/25/2015,558.785,570.5,572.26,558.74
03/24/2015,570.19,562.56,574.59,561.21
03/23/2015,558.81,560.43,562.36,555.83
03/20/2015,560.36,561.65,561.72,559.05
03/19/2015,557.99,559.39,560.8,556.145
03/18/2015,559.5,552.5,559.78,547.0001
03/17/2015,550.84,551.71,553.8,548
03/16/2015,554.51,550.95,556.85,546
03/13/2015,547.32,553.5,558.4,544.22
03-12-2015,555.51,553.51,556.37,550.46
03-11-2015,551.18,555.14,558.14,550.68
03-10-2015,555.01,564.25,564.85,554.73
03-09-2015,568.85,566.86,570.27,563.535
03-06-2015,567.685,574.88,576.6799,566.76
03-05-2015,575.33,575.02,577.91,573.41
03-04-2015,573.37,571.87,577.11,568.01
03-03-2015,573.64,570.45,575.39,566.52
03-02-2015,571.34,560.53,572.15,558.75
02/27/2015,558.4,554.24,564.71,552.9
02/26/2015,555.48,543.21,556.14,541.5
02/25/2015,543.87,535.9,546.22,535.445
02/24/2015,536.09,530,536.79,528.25
02/23/2015,531.91,536.05,536.439,529.41
02/20/2015,538.95,543.13,543.75,535.8
02/19/2015,542.87,538.04,543.11,538.01
02/18/2015,539.7,541.4,545.49,537.51
02/17/2015,542.84,546.83,550,541.09
02/13/2015,549.01,543.35,549.91,543.13
02-12-2015,542.93,537.25,544.82,534.673
02-11-2015,535.97,535.3,538.45,533.3775
02-10-2015,536.94,529.3,537.7,526.92
02-09-2015,527.83,528,532,526.02
02-06-2015,531,527.64,537.2,526.41
02-05-2015,527.58,523.79,528.5,522.09
02-04-2015,522.76,529.24,532.6715,521.27
02-03-2015,529.24,528,533.4,523.26
02-02-2015,528.48,531.73,533,518.55
01/30/2015,534.52,515.86,539.87,515.52
01/29/2015,510.66,511,511.09,501.2
01/28/2015,510,522.78,522.99,510
01/27/2015,518.63,529.97,530.7,518.19
01/26/2015,535.21,538.53,539,529.67
01/23/2015,539.95,535.59,542.17,533
01/22/2015,534.39,521.48,536.33,519.7
01/21/2015,518.04,507.25,519.28,506.2
01/20/2015,506.9,511,512.5,506.016
01/16/2015,508.08,500.01,508.19,500
01/15/2015,501.79,505.57,505.68,497.76
01/14/2015,500.87,494.65,503.23,493
01/13/2015,496.18,498.84,502.98,492.39
01-12-2015,492.55,494.94,495.976,487.56
01-09-2015,496.17,504.76,504.92,494.79
01-08-2015,502.68,497.99,503.48,491
01-07-2015,501.1,507,507.244,499.65
01-06-2015,501.96,515,516.175,501.05
01-05-2015,513.87,523.26,524.33,513.06
01-02-2015,524.81,529.01,531.27,524.1
12/31/2014,526.4,531.25,532.6,525.8
12/30/2014,530.42,528.09,531.15,527.13
12/29/2014,530.33,532.19,535.48,530.011
12/26/2014,534.03,528.77,534.25,527.31
12/24/2014,528.77,530.51,531.759,527.02
12/23/2014,530.59,527,534.56,526.29
12/22/2014,524.87,516.08,526.46,516.08
12/19/2014,516.35,511.51,517.72,506.9106
12/18/2014,511.1,512.95,513.87,504.7
12/17/2014,504.89,497,507,496.81
12/16/2014,495.39,511.56,513.05,489
12/15/2014,513.8,522.74,523.1,513.27
12-12-2014,518.66,523.51,528.5,518.66
12-11-2014,528.34,527.8,533.92,527.1
12-10-2014,526.06,533.08,536.33,525.56
12-09-2014,533.37,522.14,534.19,520.5
12-08-2014,526.98,527.13,531,523.79
12-05-2014,525.26,531,532.89,524.28
12-04-2014,537.31,531.16,537.34,528.59
12-03-2014,531.32,531.44,535.996,529.26
12-02-2014,533.75,533.51,535.5,529.8
12-01-2014,533.8,538.9,541.41,531.86
11/28/2014,541.83,540.62,542,536.6
11/26/2014,540.37,540.88,541.55,537.042
11/25/2014,541.08,539,543.98,538.602
11/24/2014,539.27,537.65,542.7,535.62
11/21/2014,537.5,541.61,542.14,536.56
11/20/2014,534.83,531.25,535.11,531.08
11/19/2014,536.99,535,538.24,530.08
11/18/2014,535.03,537.5,541.94,534.17
11/17/2014,536.51,543.58,543.79,534.061
11/14/2014,544.4,546.68,546.68,542.15
11/13/2014,545.38,549.8,549.8,543.48
11-12-2014,547.31,550.39,550.46,545.17
11-11-2014,550.29,548.49,551.9399,546.3
11-10-2014,547.49,541.46,549.59,541.02
11-07-2014,541.01,546.21,546.21,538.67
11-06-2014,542.04,545.5,546.885,540.97
11-05-2014,545.92,556.8,556.8,544.05
11-04-2014,554.11,553,555.5,549.3
11-03-2014,555.22,555.5,557.9,553.23
10/31/2014,559.08,559.35,559.57,554.75
10/30/2014,550.31,548.95,552.8,543.51
10/29/2014,549.33,550,554.19,546.98
10/28/2014,548.9,543,548.98,541.62
10/27/2014,540.77,537.03,544.41,537.03
10/24/2014,539.78,544.36,544.88,535.79
10/23/2014,543.98,539.32,547.22,535.85
10/22/2014,532.71,529.89,539.8,528.8
10/21/2014,526.54,525.19,526.79,519.11
10/20/2014,520.84,509.45,521.76,508.1
10/17/2014,511.17,527.25,530.98,508.53
10/16/2014,524.51,519,529.43,515
10/15/2014,530.03,531.01,532.8,518.3
10/14/2014,537.94,538.9,547.19,533.1695
10/13/2014,533.21,544.99,549.5,533.1
10-10-2014,544.49,557.72,565.1299,544.05
10-09-2014,560.88,571.18,571.49,559.06
10-08-2014,572.5,565.57,573.88,557.49
10-07-2014,563.74,574.4,575.27,563.74
10-06-2014,577.35,578.8,581,574.44
10-03-2014,575.28,573.05,577.225,572.5
10-02-2014,570.08,567.31,571.91,563.32
10-01-2014,568.27,576.01,577.5799,567.01
09/30/2014,577.36,576.93,579.85,572.85
09/29/2014,576.36,571.75,578.19,571.17
09/26/2014,577.1,576.06,579.25,574.66
09/25/2014,575.06,587.55,587.98,574.18
09/24/2014,587.99,581.46,589.63,580.52
09/23/2014,581.13,586.85,586.85,581
09/22/2014,587.37,593.82,593.949,583.46
09/19/2014,596.08,591.5,596.48,589.5
09/18/2014,589.27,587,589.54,585
09/17/2014,584.77,580.01,587.5199,578.775
09/16/2014,579.95,572.76,581.5,572.66
09/15/2014,573.1,572.94,574.95,568.21
09-12-2014,575.62,581,581.64,574.46
09-11-2014,581.35,580.36,581.81,576.26
09-10-2014,583.1,581.5,583.5,576.94
09-09-2014,581.01,588.9,589,580
09-08-2014,589.72,586.6,591.77,586.3
09-05-2014,586.08,583.98,586.55,581.95
09-04-2014,581.98,580,586,579.22
09-03-2014,577.94,580,582.99,575
09-02-2014,577.33,571.85,577.83,571.19
08/29/2014,571.6,571.33,572.04,567.0692
08/28/2014,569.2,569.56,573.25,567.1
08/27/2014,571,577.27,578.49,570.103
08/26/2014,577.86,581.26,581.8,576.58
08/25/2014,580.2,584.72,585,579
08/22/2014,582.56,583.59,585.236,580.64
08/21/2014,583.37,583.82,584.5,581.14
08/20/2014,584.49,585.88,586.7,582.57
08/19/2014,586.86,585,587.34,584
08/18/2014,582.16,576.11,584.51,576
08/15/2014,573.48,577.86,579.38,570.52
08/14/2014,574.65,576.18,577.9,570.88
08/13/2014,574.78,567.31,575,565.75
08-12-2014,562.73,564.52,565.9,560.88
08-11-2014,567.88,569.99,570.49,566
08-08-2014,568.77,563.56,570.25,560.35
08-07-2014,563.36,568,569.89,561.1
08-06-2014,566.374,561.78,570.7,560
08-05-2014,565.07,570.05,571.98,562.61
08-04-2014,573.15,569.04,575.35,564.1
08-01-2014,566.07,570.4,575.9599,562.85
07/31/2014,571.6,580.6,583.6499,570
07/30/2014,587.42,586.55,589.5,584
07/29/2014,585.61,588.75,589.7,583.515
07/28/2014,590.6,588.07,592.5,584.7533
07/25/2014,589.02,590.4,591.86,587.03
07/24/2014,593.35,596.45,599.5,591.77
07/23/2014,595.98,593.23,597.85,592.5
07/22/2014,594.74,590.72,599.65,590.6
07/21/2014,589.47,591.75,594.4,585.2326
07/18/2014,595.08,593,596.8,582
07/17/2014,573.7299,579.53,580.99,568.61
07/16/2014,582.66,588,588.4,582.2
07/15/2014,584.78,585.74,585.8045,576.56
07/14/2014,584.87,582.6,585.21,578.03
07-11-2014,579.18,571.91,580.85,571.42
07-10-2014,571.1,565.91,576.59,565.01
07-09-2014,576.08,571.58,576.72,569.376
07-08-2014,571.09,577.66,579.5284,566.135
07-07-2014,582.25,583.76,586.4299,579.59
07-03-2014,584.73,583.35,585.01,580.92
07-02-2014,582.335,583.35,585.4399,580.39
07-01-2014,582.67,578.32,584.4,576.65
06/30/2014,575.28,578.66,579.57,574.75
06/27/2014,577.24,577.18,579.87,573.8
06/26/2014,576,581,582.45,571.85
06/25/2014,578.65,565.26,579.96,565.22
06/24/2014,564.62,565.19,572.646,561.01
06/23/2014,564.95,555.15,565,554.25
06/20/2014,556.36,556.85,557.58,550.3915
06/19/2014,554.9,554.24,555,548.51
06/18/2014,553.37,544.86,553.56,544
06/17/2014,543.01,544.2,545.32,539.33
06/16/2014,544.28,549.26,549.62,541.52
06/13/2014,551.76,552.26,552.3,545.56
06-12-2014,551.35,557.3,557.99,548.46
06-11-2014,558.84,558,559.88,555.0201
06-10-2014,560.55,560.51,563.6,557.9
06-09-2014,562.12,557.15,562.9,556.04
06-06-2014,556.33,558.06,558.06,548.93
06-05-2014,553.9,546.4,554.95,544.45
06-04-2014,544.66,541.5,548.61,538.75
06-03-2014,544.94,550.99,552.34,542.55
06-02-2014,553.93,560.7,560.9,545.73
05/30/2014,559.89,560.8,561.35,555.91
05/29/2014,560.08,563.35,564,558.71
05/28/2014,561.68,564.57,567.84,561
05/27/2014,565.95,556,566,554.35
05/23/2014,552.7,547.26,553.64,543.7
05/22/2014,545.06,541.13,547.5999,540.78
05/21/2014,538.94,532.9,539.1828,531.91
05/20/2014,529.77,529.74,536.23,526.3
05/19/2014,528.86,519.7,529.78,517.583
05/16/2014,520.63,521.39,521.8,515.44
05/15/2014,519.98,525.7,525.87,517.42
05/14/2014,526.65,533,533,525.29
05/13/2014,533.09,530.89,536.07,529.51
05-12-2014,529.92,523.51,530.19,519.01
05-09-2014,518.73,510.75,519.9,504.2
05-08-2014,511,508.46,517.23,506.45
05-07-2014,509.96,515.79,516.68,503.3
05-06-2014,515.14,525.23,526.81,515.06
05-05-2014,527.81,524.82,528.9,521.32
05-02-2014,527.93,533.76,533.9999,525.61
05-01-2014,531.35,527.11,532.93,523.88
04/30/2014,526.66,527.6,528,522.52
04/29/2014,527.7,516.9,529.46,516.32
04/28/2014,517.15,517.18,518.6,502.8
04/25/2014,516.18,522.51,524.7,515.42
04/24/2014,525.16,530.07,531.65,522.12
04/23/2014,526.94,533.79,533.87,526.25
04/22/2014,534.81,528.64,537.23,527.51
04/21/2014,528.62,536.1,536.7,525.6
04/17/2014,536.1,548.81,549.5,531.15
04/16/2014,556.54,543,557,540
04/15/2014,536.44,536.82,538.45,518.4601
04/14/2014,532.52,538.25,544.1,529.561
04-11-2014,530.6,532.55,540,526.53
04-10-2014,540.95,565,565,539.9
04-09-2014,564.14,559.62,565.37,552.95
04-08-2014,554.9,542.6,555,541.61
04-07-2014,538.15,540.74,548.48,527.15
04-04-2014,543.14,574.65,577.77,543
04-03-2014,569.74,569.85,587.28,564.13
04-02-2014,567,599.99,604.83,562.19
04-01-2014,567.16,558.71,568.45,558.71
03/31/2014,556.97,566.89,567,556.93
03/28/2014,559.99,561.2,566.43,558.67
03/27/2014,558.46,568,568,552.92
